CIE10,DESCRIP
 (A00-A09),Enfermedades infecciosas intestinales (A00-A09)
 (A15-A19),Tuberculosis  (A15-A19)
 (A20-A28),Ciertas zoonosis bacterianas (A20-A28)
 (A30-A49),Otras enfermedades bacterianas (A30-A49)
 (A50-A64),Infecciones con modo de transmisión predominantemente sexual (A50-A64)
 (A65-A69),Otras enfermedades debidas a espiroquetas (A65-A69)
 (A70-A74),Otras enfermedades causadas por clamidias (A70-A74)
 (A75-A79),Rickettsiosis (A75-A79)
 (A80-A89),Infecciones virales del sistema nervioso central (A80-A89)
 (A90-A99),Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas (A90-A99)
 (B00-B09),Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas (B00-B09)
 (B15-B19),Hepatitis viral (B15-B19)
 (B20-B24),Enfermedad por virus de la inmunodeficiencia humana (VIH) (B20-B24)
 (B25-B34),Otras enfermedades virales (B25-B34)
 (B35-B49),Micosis (B35-B49)
 (B50-B64),Enfermedades debidas a protozoarios (B50-B64)
 (B65-B83),Helmintiasis (B65-B83)
 (B85-B89),"Pediculosis, acariasis y otras infestaciones (B85-B89)"
 (B90-B94),Secuelas de enfermedades infecciosas y parasitarias (B90-B94)
 (B95-B98),"Bacterias, virus y otros agentes infecciosos (B95-B98)"
 (B99),Otras enfermedades infecciosas (B99)
 (C00-C14),"Tumores malignos del labio, de la cavidad bucal y de la faringe (C00-C14)"
 (C15-C26),Tumores malignos de los órganos digestivos (C15-C26)
 (C30-C39),Tumores malignos de los órganos respiratorios e intratorácicos (C30-C39)
 (C40-C41),Tumores malignos de los huesos y de los cartílagos articulares (C40-C41)
 (C43-C44),Melanoma y otros tumores malignos de la piel (C43-C44)
 (C45-C49),Tumores malignos de los tejidos mesoteliales y de los tejidos blandos (C45-C49)
 (C50),Tumor maligno de la mama (C50)
 (C51-C58),Tumores malignos de los órganos genitales femeninos (C51-C58)
 (C60-C63),Tumores malignos de los órganos genitales masculinos (C60-C63)
 (C64-C68),Tumores malignos de las vías urinarias (C64-C68)
 (C69-C72),"Tumores malignos del ojo, del encéfalo y de otras partes del sistema nervioso central (C69-C72)"
 (C73-C75),Tumores malignos de la glándula tiroides y de otras glándulas endocrinas (C73-C75)
 (C76-C80),"Tumores (neoplasias) malignos de sitios mal definidos, secundarios y de sitios no especificados (C76-C80)"
 (C81-C96),"Tumores (neoplasias) malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines (C81-C96)"
 (C97),Tumores (neoplasias) malignos (primarios) de sitios múltiples independientes (C97)
 (D00-D09),Tumores (neoplasias) in situ (D00-D09)
